"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,chiszari,SMITH & SMITH,1981,Chiszar's Arboreal Alligator Lizard,"Mexico (Veracruz)Type locality: Veracruz: 2.5 mi E Cuetzalapan, 360 m elevation (CAMPBELL 1982 doubts that this is the exact provenance)."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,deppii,WIEGMANN,1828,,"Mexico (N Guerrero, Mexico, N Morelos)Type locality: Mexico. Restricted to Omilteme, Guerrero, by SMITH & TAYLOR 1950, later restricted to Temascaltepec-Real de Arriba, in the State of Mexico, by SÁNCHEZ-HERRERA & LÓPEZ-FORMENT 1980."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,fimbriata,COPE,1884,,"NE Guatemala (Northeastern Guatemalan highlands; known with certainty from the cloud forests of the western portion of the Sierra de las Minas, Department of Baja Verapaz, at elevations of 1500 to 2100 m, and from the Sierra de Xucaneb (Montaña Ulpán), Department of Alta Verapaz, at elevations of 1400 m to 2000 m. These localities are in the Quecchian Area and the Sierra de las Minas Sierran Subarea, as defined by Campbell and Vannini (1989).Type locality: ""les forèts de pins de la haute Vera Paz (Guatemala oriental)"" (Bocourt, 1878 [1870--1909]), according to Brygoo (1987: 6); restricted to vicinity of Cáquipec, Department of Alta Verapaz, Guatemala by CAMPBELL (on  http://www.uta.edu/biology/campbell/guatemala/checklist.html)."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,frosti,"CAMPBELL, SASA, ACEEDO & MENDELSON",1998,Frost s Arboreal Alligator Lizard,"NW Guatemala (Sierra de los Cuchumatanes), elevation 2835 m.Type locality: Along road to Patalcal, 5.9 km (by road) NW intersection of Guatemala road 9N (near San Mateo Ixtatán), 2835 m."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,fuscolabialis,TIHEN,1944,Mount Zempoaltepec Alligator Lizard,"Mexico (Oaxaca)Type locality: Mount Zempoaltepec, Oaxaca."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,gaiophantasma,CAMPBELL & FROST,1993,Brilliant Arboreal Alligator Lizard,"NE Guatemala (elevation: 1600-2350 m)Type locality:  cloud forest at 1600 m elevation on the west slope of Cerro Verde in the vicinity of La Unión Barrios, Baja Verapaz, Guatemala.  (approximately 15°11' N, 90° 12' W.)"
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,graminea,COPE,1864,E: Terrestrial Arboreal Alligator LizardG: Grüne Baumschleiche,"Mexico (C Veracruz, E Puebla, Oaxaca)Type locality: Orizaba, Mexico."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,leurolepis,CAMPBELL & FROST,1993,Smoothback arboreal alligator lizard,"Mexico (Chiapas)Type locality: Santa Rosa, near Comitán, E Chiapas, Mexico (1800-2300 m)"
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,lythrochila,SMITH & ALVAREZ DEL TORO,1963,Red-lipped Arboreal Alligator Lizard,"Mexico (C Chiapas), elevation 2000-3000 mType locality: Mexico: Nachij, Carretera Tuxtla-Las Casas, Chiapas."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,matudai,HARTWEG & TIHEN,1946,Matuda's Arboreal Alligator Lizard,"Mexico (SE Chiapas), SW Guatemala (elevation 1950-2630 m)Type locality: Volcán de Tacaná, Chiapas, 2000 m."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,meledona,CAMPBELL & BRODIE,1999,,"SE Guatemala (Jalapa), 2200-2660 m elevation.Type locality: near the Torre de Guatel, near the aldea of Soledad Grande, Jalapa, Guatemala, 2660 m elevation (14° 31' N, 90° 09' W). This locality is located about 4 km airline ESE of Mataquescuintla on the slopes drained by the upper tributaries of the Rio Tapalapa."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,mitchelli,CAMPBELL,1982,Mitchell's Arboreal Alligator Lizard,"Mexico (Sierra Juarez, Oaxaca)Type locality: Cerro Pelón, N slope Sierra Juárez, Oaxaca, Mexico, in cloud forest at an elevation of about 2750 m."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,mixteca,BOGERT & PORTER,1967,Mixtecan Arboreal Alligator Lizard,"Mexico (Guerrero, Oaxaca, Nuevo Leon)Type locality: near Tejocotes, Oaxaca, approx. 2400 m elevation (17° 14  N, 96° 59  W)."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,montecristoi,HIDALGO,1983,MonteCristo Arboreal Alligator Lizard,"El Salvador, Honduras, Guatemala, 1370-2250 mType locality:  El Salvador, Santa Ana, Hda. Montecristo, Metapan, 2250 m elevation"
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,oaxacae,GÜNTHER,1885,Oaxaca Arboreal Alligator Lizard,"Mexico (Oaxaca: Tehuantepec), elevation ~100 m.Type locality: Oaxaca."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,ochoterenai,MARTIN DEL CAMPO,1939,Northern Chiapas Arboreal Alligator Lizard,"Mexico (Chiapas), 1800-2300 m elevationType locality: Santa Rosa, Comitán, Chiapas."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,ornelasi,CAMPBELL,1984,Cerro Baul Alligator Lizard,"Mexico (E Oaxaca), elevation 1500-1600 mType locality: Cerro Baul, Oaxaca, Mexico; cloud forest at an elevation of about 1600 m. This site is in the vicinity of Colonia Rodulfo Figueroa, in the Atlantic drainage of the Rio Mono Blanco, 19 km NW Rizo de Oro, Chiapas."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,ramirezi,CAMPBELL,1994,Ramirez's Alligator Lizard,"Mexico (W Chiapas), elevation 1350 mType locality: Rancho El Recuerdo, Cerro La Vela, Sierra Madre de Chiapas, Municipio de Jiquipilas, Chiapas, México, 1350 m."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,reidi,WERLER & SHANNON,1961,Reid's Arboreal Alligator Lizard,"Mexico (Veracruz)Type locality: Mexico: Volcan San Martin, crater rim, Veracruz."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,salvadorensis,HIDALGO,1983,Salvador Arboreal Alligator Lizard,"El Salvador, Honduras (Sierra de Montecillos, Sierra de Opalaca), 1900-2250 m elevationType locality:  El Salvador, Morazan Canton Palo Blanco, 10 km NE Perquin, 1900 m elevation."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,smithi,CAMPBELL & FROST,1993,Smith's Arboreal Alligator Lizard,"Mexico (SE Chiapas), elevation 1800-2800 mType locality: Southeast slope of Cerro El Triúnfo (sic), Sierra Madre de Chiapas Chiapas, Mexico, in cloud forests. This locality is about 13.1 Km airline NNE Mapastepec at 15° 40'N, 92° 48' W. Elevation: 2020 m"
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,taeniata,WIEGMANN,1828,Bromeliad Arboreal Alligator Lizard,"E Mexico (SW Tamaulipas, San Luis Potosi, Hidalgo, N Puebla, Nuevo Leon, Quéretaro)Type locality: Mexico. Restricted to El Chico, Hidalgo, by SMITH & TAYLOR 1950."
"Elapidae (Hydrophiinae), Serpentes (snakes)",Hydrophis,peronii,DUMÉRIL,1853,Spiny-headed seasnake,"Gulf of Siam, Vietnam, Thailand,South Chinese sea, coast of Guangdong and Strait of TaiwanIndonesia, Philippines, New Guinea, New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)Type locality: New Holland (= Australia)"
"Agamidae (Agaminae), Sauria (lizards)",Acanthocercus,annectens,BLANFORD,1870,"Eritrean Rock Agama, Eritrean Ridgeback Agama","Ethiopia, Kenya, Somalia, DjiboutiType locality: Sooroo (= Suru Pass, Eritrea, fide LOVERIDGE 1957)"
"Agamidae (Agaminae), Sauria (lizards)",Acanthocercus,cyanogaster,RÜPPELL,1835,"Blue-bellied Ridgeback agama, Black-necked tree agama","Ethiopia, Eritrea, Kenya, SomaliaType locality: Massaua, an der abyssinischen Küste."
"Agamidae (Agaminae), Sauria (lizards)",Acanthocercus,phillipsii,BOULENGER,1895,Philipps  Ridgeback Agama,"Eritrea, Ethiopia, NW SomaliaType locality: Sheik Paw, Berbera, Somaliland.trachypleura: Eritrea, Ethiopia; Type locality: Eritrea, N-Ethiopia"
"Agamidae (Agaminae), Sauria (lizards)",Acanthocercus,yemensis,KLAUSEWITZ,1954,,"N Yemen, Saudi ArabiaType locality: Sana, Yemen, Arabien."
"Agamidae (Agaminae), Sauria (lizards)",Xenagama,zonura,BOULENGER,1895,Ethiopian Ridgeback Agama,"Ethiopia, elevations between 2000 and 2500 mType locality: Wardergubberner, western Somali-Land, corrected to  Shek Mohamed, near Delo, 07°  15  N, 40° 28  E, near Ginir, Oromia Region, Ethiopia  [SCHNEIDER et al. 2012]."
"Chelidae, Chelinae,  Testudines (turtles)",Acanthochelys,pallidipectoris,FREIBERG,1945,E: Chaco Side-necked TurtleG: Sporn-Plattschildkröte,"Argentina (C Chaco), S Paraguay [HR 27: 210], Bolivia ?Type locality: Pres. Roque Saenz Peña, Chaco, Argentina"
"Chelidae, Chelinae,  Testudines (turtles)",Acanthochelys,spixii,SPIX,1824,E: Black Spine-necked Swamp TurtleG: Stachelhals-Plattschildkröte,"Brazil (Sao Paulo, Parana, Santa Catarina, Rio Grande do Sul, Distrito Federal),Uruguay (Rocha, Tacuarembo),Argentina (Formosa, Chaco, Corrientes [HR 31: 110])Type locality: Prov. Rio de Janeiro und Rio San Francisco, Brasilien"
"Lacertidae, Sauria (lizards)",Acanthodactylus,arabicus,BOULENGER,1918,Arabian Fringe-fingered Lizard,S YemenType locality:  Sud de l Arabie 
"Lacertidae, Sauria (lizards)",Acanthodactylus,aureus,GÜNTHER,1903,Golden Fringe-fingered Lizard,"Atlantic coastal regions from SW Morocco, Western Sahara, Mauritania, Senegal.Type locality: Rio de Oro, Western Sahara. Restricted to  Villa Cisneros  [ = Dakhla], Western Sahara, by lectotype designation."
"Lacertidae, Sauria (lizards)",Acanthodactylus,bedriagai,LATASTE,1881,Bedriaga's Fringe-fingered Lizard,"N Algeria (Tablelands), TunisiaType locality: Plateau de Sersou, Cyrenaique, Biskra, Hauts Plateaux, Tell (El Guerah, Setif, Constantine, Batna, Oued Sedeur, Oued Dermel, Sahara (Biskra, Bou Saada, Laghouat, Tilremt, Bou-Guelfaia, Le Mzab, Ouargla). Restricted by SALVADOR 1982 to  El Guernah, Hauts Plateaux ."
"Lacertidae, Sauria (lizards)",Acanthodactylus,beershebensis,"MORAVEC, EL DIN, SELIGMANN, SIVAN & WERNER",1999,,"Israel (Be'er Sheva, Nahal Yattir)Type locality: Be er Sheva, subdistrict , 5 km E of  Omer-Hebron-  Arad crossroads (Israel Grid 14350770), i.e. around the Nahal Yattir crossing of the Zomet Shoqet -  Arad road, Israel."
"Lacertidae, Sauria (lizards)",Acanthodactylus,blanci,DOUMERGUE,1901,White Fringe-fingered Lizard,"Coastal regions of northern and E Tunisia, adjacent NE Algeria.Type locality: Hammam-El-Lif, près de Tunis "
"Lacertidae, Sauria (lizards)",Acanthodactylus,blanfordii,BOULENGER,1918,Blanford's Fringe-fingered Lizard,"SE Iran, S Afghanistan, SW Pakistan and N Oman (Muscat region), United Arab Emirates (UAE), IndiaType locality:  Perse et Béloutchistan "
"Lacertidae, Sauria (lizards)",Acanthodactylus,boskianus,DAUDIN,1802,"E: Bosk's Fringe-fingered Lizard, Bosc s Fringe-toed lizardG: Boscs FransenfingerF: Acanthodactyle de Bosc","Morocco, Algeria, Tunisia, Libya, Egypt (Nile-delta and parts of the Sinai-Peninsula), Jordan,Western Sahara, Mauritania, Mali, Niger, N Nigeria, Sudan, Ethiopia (Abyssinia), Eritrea, Chad, Yemen,Saudi Arabia, United Arab Emirates, Oman, Kuwait,Israel, Syria, Iraq (Euphrat region), Iran, S Turkeyasper: most of range, Morocco etc.boskianus: Nile Delta, Sinai; Type locality: l île Saint-Dominque.euphraticus: Iraq, Irankhattensis: SE/CE Mauretania; Type locality:  les buissons du lit d un « khatt » situe au pied du guelb Mohammed Mouloud (19° 47  46   N, 14° 25  27   W) a 8 km au nord-ouest d Akjoujt en Mauritanie nigeriensis: Niger et du Nigeria; Type locality:  pres de Birnin-Gaoure (13° 05  N, 02° 55  E) au Niger ."
"Lacertidae, Sauria (lizards)",Acanthodactylus,boueti,CHABANAUD,1917,Chabanaud's Fringe-fingered Lizard,"N Ghana, N Benin and W NigeriaType locality:  Agouagou, Dahomey "
"Lacertidae, Sauria (lizards)",Acanthodactylus,busacki,SALVADOR,1982,Busack's Fringe-fingered Lizard,"SW Morocco, Mauritania ?, Algeria ?, N Western SaharaType locality: 30 km south of Goulimine, Morocco"
"Lacertidae, Sauria (lizards)",Acanthodactylus,cantoris,GÜNTHER,1864,Indian Fringe-fingered Lizard,"E Afghanistan, Pakistan, NW India (Punjab, Uttar Pradesh, Rajasthan, Gujarat), JordanType locality:  Ramnagar "
"Lacertidae, Sauria (lizards)",Acanthodactylus,dumerilii,MILNE-EDWARDS,1829,Duméril's Fringe-fingered LizardG: Dumérils Fransenfinger,"SW/E Morocco (West-Sahara), Mauritania, Senegal, Mali, N Algeria, Tunisia, NW Libya.Type locality:  Sénégal  (certainly not present-day Senegal, but probably another north-western Africa country within the range of A. dumerili as understood here; see CROCHET et al. 2003).exiguus: Algerina; Type locality: Type locality: ""En Algérie, à Biskra, Mraier, Tougourt, Bled Ahmar, Hadjira, N'Gouça, Tilremt, Laghouat, Ain el Hel et Bou-Saada. En Tunisie, à l'oued el Kreil, Kebili, Tozeur, et Nefta"". Syntypes, not catalogued, but probably BM 1920.1.20.1349c (Bled Ahmar), 1920.1.20.1349 (Hadjira), 1920.1.20.1349d (Tilremt), 1920.1.20.1349e (Laghouat), 1920.1.20.1349i (Mraier), 1920.1.20.1349g (Biskra), 1920.1.20.3006 (Oued el Kreil) [Salvador 1982]"
"Lacertidae, Sauria (lizards)",Acanthodactylus,erythrurus,SCHINZ,1833,E: Fringe-fingered LizardG: Europäischer FransenfingerD: Roodstaartfransjenhagedis,"Portugal, Spain, Gibraltar, NW Morocco, N Algeriaatlanticus: Distribution (Fig. 7): Morocco only; Middle Atlas including the Central Plateau, northern slopes of the High Atlas, plains to the north and west of the Atlases, with the exception of an Atlantic coastal fringe.belli: eastern plains of Morocco and Algeria.; Type locality:  Algiers ;erythrurus: The southern two-thirds of the IberianPeninsula, extending northwards along the Mediterranean coast as far as the environs of Gerona.Type locality:  Spanien "
"Lacertidae, Sauria (lizards)",Acanthodactylus,felicis,ARNOLD,1980,"Cat Fringe-fingered Lizard, South Arabian Fringe-toed Lizard","S Yemen, Oman (Dhufar)Type locality: Hadhramaut , Republic of South Yemen "
"Lacertidae, Sauria (lizards)",Acanthodactylus,gongrorhynchatus,LEVITON & ANDERSON,1967,Saudi Fringe-fingered Lizard,"E Saudi Arabia, W United Arab EmiratesType locality: Beda Azan [23°41'N, 53°28'E], Abu Dhabi)"
"Lacertidae, Sauria (lizards)",Acanthodactylus,grandis,BOULENGER,1909,Giant Fringe-fingered Lizard,"E Lebanon, Syria, Jordan, Iraq, N Saudi Arabia, W IranType locality: Zobeya [= Az Zubayr, 30°23'N, 47°43'E], Shariba, Lower Mesopotamia [Iraq])"
"Lacertidae, Sauria (lizards)",Acanthodactylus,guineensis,BOULENGER,1887,Guinea Fringe-fingered Lizard,"Ghana, Nigeria, Niger, Cameroon, Mali, Burkina Faso, Central African Republic, probably in Chad and Sudan (L. Chirio, pers. comm.)Type locality: Brass, mouth of the Niger "
"Lacertidae, Sauria (lizards)",Acanthodactylus,haasi,LEVITON & ANDERSON,1967,"Haas' Fringe-fingered Lizard, Haas s Fringe-toed Lizard","N/E Saudi Arabia, C Oman, United Arab Emirates (UAE)Type locality: Dhahran (Az Zahran), Saudi Arabia "
"Lacertidae, Sauria (lizards)",Acanthodactylus,lineomaculatus,DUMÉRIL & BIBRON,1839,,"W/S MoroccoType locality: ""Mogador""."
"Lacertidae, Sauria (lizards)",Acanthodactylus,longipes,BOULENGER,1918,"Long Fringe-fingered LizardG: Dünen-Fransenfinger, Langfüssiger Fransenfinger","S Morocco, Algeria (Sashara), Tunisia, Libya, Mauritania, Western Sahara, N Mali, N Niger, N Chad, N Egypt (Baha El Din, 1994).Type locality: restricted by lectotype designation to Wargla [= Ouargla], Algeria by CROCHET et al. (2003)."
"Lacertidae, Sauria (lizards)",Acanthodactylus,maculatus,GRAY,1838,Spotted Fringe-fingered Lizard,"NE Morocco, N Algeria, Tunisia, NW Libyamechriguensis: Tunisia"
"Lacertidae, Sauria (lizards)",Acanthodactylus,masirae,ARNOLD,1980,Masira Fringe-fingered Lizard,"Oman (Dhufar, Masira Island)Type locality: North point, Masirah Island, Sultanate of Oman "
"Lacertidae, Sauria (lizards)",Acanthodactylus,micropholis,BLANFORD,1874,Yellowtail Fringe-fingered Lizard,"SE Iran, S Pakistan, AfghanistanType locality: Gedrosia (Baluchistan)"
"Lacertidae, Sauria (lizards)",Acanthodactylus,nilsoni,RASTEGAR-POUYANI,1998,Nilson's Spiny-Toed Lizard,"W Iran (Kermanshah Province)Type locality: 34º30'N, 45º33'E, 5 km S Qasr-e Shirin, Kermanshah Province, Iran, about 7 km from Iran-Iraq border, 285 m elevation."
"Lacertidae, Sauria (lizards)",Acanthodactylus,opheodurus,ARNOLD,1980,"Snake-tailed Fringe-toed Lizard, Arnold's Fringe-fingered Lizard","Arabian Peninsula, Saudi Arabia, Kuwait, Israel, Jordan, Iraq, Yemen, Oman, United Arab Emirates (UAE)Type locality: Jazir coast (18° 40  N, 16° 40  E), Sultanate of Oman"
"Lacertidae, Sauria (lizards)",Acanthodactylus,orientalis,ANGEL,1936,,"E Syria, W/C IraqType locality: Palmyre, Tell Abiad, Ain Zahra, Deir Ez Zoriracensis: Iraq; Type locality: Haditha, Iraq."
"Lacertidae, Sauria (lizards)",Acanthodactylus,pardalis,LICHTENSTEIN,1823,"Egyptian Fringe-fingered LizardG: Ägyptischer Pantherfransenfinger, Ägyptischer Leopardfransenfinger","Algeria, NW Libya, N Egypt, JordanType locality:  Aegyptus "
"Lacertidae, Sauria (lizards)",Acanthodactylus,robustus,WERNER,1929,Robust Fringe-fingered Lizard,"Jordan, Syria, SW Iraq, N Saudi ArabiaType locality: Syrische Wüste bei Bir Molusi (Ka ra)"
"Lacertidae, Sauria (lizards)",Acanthodactylus,savignyi,AUDOUIN,1827,Savigny's Fringe-fingered Lizard,Coastal regions in N AlgeriaType locality: Egypte
"Lacertidae, Sauria (lizards)",Acanthodactylus,schmidti,HAAS,1957,"Schmidt's Fringe-fingered Lizard, Schmidt s Fringe-toed Lizard","Arabian Peninsula, in the north to Jordan, SE Iraq, SW Iran, United Arab Emirates, Kuwait, OmanType locality: Dhahran, Saudi Arabia."
"Lacertidae, Sauria (lizards)",Acanthodactylus,schreiberi,BOULENGER,1878,Schreiber's Fringe-fingered Lizard,"Cyprus, Lebanon, Israel, Turkeyataturi: Turkey (Anatolia); Type locality: Botas'-Adana, Turkey, 4 m elevation. May have been introduced from Cyprus (Tamar et al. 2014).syriacus: Lebanon, Israel; Type locality: Haifa, Israel.schreiberi: Cyprus, Turkey"
"Lacertidae, Sauria (lizards)",Acanthodactylus,scutellatus,AUDOUIN,1827,Nidua Fringe-fingered Lizard,"SE Algeria, S Tunisia, Libya, Egypt, Israel, Jordan, NE Mali, N Niger, N Chad, N Sudan, Iraq, N Saudi Arabia, Kuwaitaudouini: Distributed in the west of the species range, Mauritania, Algeria, Tunisia, Egypt, Mali, to NE Sudan (Bons & Girot, 1964). Type locality:  Egypte, Nubie, Tripoli, sud de la Tunisie ; Type locality: Wed El Kreil, Tunisia.Type locality:  Egypte "
"Lacertidae, Sauria (lizards)",Acanthodactylus,spinicauda,DOUMERGUE,1901,Doumergue's Fringe-fingered Lizard,"Southern base of Sahara-Atlas in NW AlgeriaType locality: El Abiod-Sidi-Cheikh, Arba Tahtani."
"Lacertidae, Sauria (lizards)",Acanthodactylus,taghitensis,GENIEZ & FOUCART,1995,,"W Algeria, Mauritania (near Fderik), Western SaharaType locality:  36 km au sudsud-ouest de Taghit (30°41  N, 2°07  W), région de Beni Abbès, Algérie  (= 36 km SSW of Taghit, Beni Abbès area, Algeria)."
"Lacertidae, Sauria (lizards)",Acanthodactylus,tilburyi,ARNOLD,1986,Tilbury's Fringe-fingered Lizard,"Saudi Arabia (Riyadh-region), S JordanType locality: Nafud as Sirr [26°11 'N, 44°19'E], near Riyadh, Saudi Arabia)."
"Lacertidae, Sauria (lizards)",Acanthodactylus,tristrami,GÜNTHER,1864,Lebanon Fringe-fingered Lizard,"Lebanon, Syria, Iraq, JordanType locality: ""Lebanon""."
"Lacertidae, Sauria (lizards)",Acanthodactylus,yemenicus,SALVADOR,1982,Yemen Fringe-fingered Lizard,"YemenType locality: Ta izz, Yemen"
"Elapidae, Serpentes (snakes)",Acanthophis,antarcticus,SHAW,1802,E: Common death adderG: Todesotter,"Australia (New South Wales, Northern Territory,  Queensland, South Australia, Victoria, Western Australia), Papua New Guineawoolfi: Australia (NW Queensland); Type locality: Mt Isa Area , Queensland.Type locality: Australasia [Boa antarctica]Type locality: unknown [Acanthophis cerastinus]Type locality: from Sydney (as Port Jackson), N. S. W. [Acanthophis brownii]Type locality: Australia [Ophryas acanthophis]Type locality: Australia [Vipera sorda]"
"Elapidae, Serpentes (snakes)",Acanthophis,hawkei,WELLS & WELLINGTON,1985,,"Australia (Queensland)cummingi: Australia (N North Territory, vicinity of Darwin)bottomi: Groote Eylandt, Gulf of Carpentaria, Northern TerritoryType locality: 1.5 miles south west of Brunette Downs Station homestead, Barkly Tablelands, NT"
"Elapidae, Serpentes (snakes)",Acanthophis,praelongus,RAMSAY,1877,Northern death adder,"Indonesia (Ceram = Seram, Tanimbar, Irian Jaya), Papua New GuineaAustralia (Northern Territory, Queensland, Western Australia)Type locality: Somerset, Cape York, Queensland, Australia"
"Elapidae, Serpentes (snakes)",Acanthophis,pyrrhus,BOULENGER,1898,Desert Death Adder,"Australia (Northern Territory, Queensland, South Australia, Western Australia)Type locality: Station Point, N. T."
"Elapidae, Serpentes (snakes)",Acanthophis,wellsi,HOSER,1998,,"Australia (Hamersleys and Chichester Range of the Pilbara)Type locality: Blue Asbestos Mine, Wittenoom Gorge, Western Australia (22°15 S 118°23 E)"
"Agamidae (Draconinae), Sauria (lizards)",Acanthosaura,armata,GRAY,1827,"E: Armored Pricklenape, Peninsular Horned Tree LizardG: Grosser Nackenstachler","China (Hainan), Myanmar (= Burma), S Thailand, Malaysian peninsula, Indonesia (Sumatra), Palau Pinang, Pulau TiomanType locality: Singapore"
