Elapidae (Hydrophiinae), Serpentes (snakes)	Hydrophis	peronii	DUMRIL	1853	Spiny-headed seasnake	Gulf of Siam, Vietnam, Thailand,South Chinese sea, coast of Guangdong and Strait of TaiwanIndonesia, Philippines, New Guinea, New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)Type locality: New Holland (= Australia)			
Xenodermatidae, Serpentes (snakes)	Achalinus	niger	MAKI	1931	Black Odd-scaled Snake	Taiwan (1000-3000 m elevation)Type locality:  Mt. Arisan, Central Formosa" [= Mt. Ali, ext. S Nantou Co., cen. Taiwan, ca. 2335'N, 120 49  E, ca. 2000 m elevation]			
Xenodermatidae, Serpentes (snakes)	Achalinus	rufescens	BOULENGER	1888	Boulenger's Odd-scaled Snake	N Vietnam, Hong Kong, China (Hainan, westward to Guizhou; Shaanxi; Guangdong, Fujian)Type locality: Hongkong, China.			
Xenodermatidae, Serpentes (snakes)	Achalinus	spinalis	PETERS	1869	Peters' Odd-scaled Snake	N Vietnam,Japan (Kyushu, Honshu, Ryukyu Islands, Koshiki, Tokuno-shima: Kametoku & Inokawa), C China (east to Fujian, west to Yunnan and Sichuan; northward to Gansu and Shaanxi; Chekiang, Fujian, Jiangxi, Kiangsu, Hupeh), elevation 1230 m.Type locality:  angeblich aus Japan 			
Xenodermatidae, Serpentes (snakes)	Achalinus	werneri	VAN DENBURGH	1912	Amami odd-scaled snake	JapanType locality: Nase, Amani O-shima, Loo Choo Islands, Japan [werneri].			
Acrochordidae, Caenophidia, Serpentes (snakes)	Acrochordus	arafurae	MCDOWELL	1979	Arafura filesnake	E Indonesia, New Guinea, N Australia (coastal areas of Northern Territory, Queensland)Type locality: Lake Daviumbo, western Province.			
Acrochordidae, Caenophidia, Serpentes (snakes)	Acrochordus	granulatus	SCHNEIDER	1799	E: Little filesnake, Marine File Snake, Wart SnakeG: Warzenschlange, Sdostasiatische Warzenschlange	China (Hainan),New Guinea, Solomon Islands,Australia (along the coast of North Territory, Queensland, West Australia)Indonesia (Ambon, Flores, Irian Jaya, Java, Jobi, Schouten, Sulawesi, Sumatra, Ternate, Timor, We, Komodo); Bangladesh; Cambodia;India (including Nicobar Islands);Malaysia (Malaya and East Malaysia); Myanmar (Burma); Philippine Islands (including Palawan: Calamian Islands, Panay); Singapore; Sri Lanka, Thailand; Vietnam.Papua New Guinea (including many satellite islands)Type locality: not given (fide MANTHEY & GROSSMANN 1997);  Madras, India  (fide SANG et al. 2009)			
Acrochordidae, Caenophidia, Serpentes (snakes)	Acrochordus	javanicus	HORNSTEDT	1787	E: Javan File Snake, Elephant Trunk SnakeG: Java-Warzenschlange	Indonesia (Borneo, Java, Kalimantan, Sumatra; exact range in eastern Indonesia unknown); Cambodia; Malaysia (Malaya and East Malaysia);Singapore (?); New Guinea ?, Thailand; Vietnam.Type locality: Java			
Typhlopidae (Asiatyphlopinae), Typhlopoidea, Serpentes (snakes)	Acutotyphlops	infralabialis	WAITE	1918	Red Blind Snake	Solomon IslandsType locality: Malaita, Solomon Islands. Range: Papua New Guinea (Bougainville) and Solomon Islands (Guadalcanal, Malaita, New Georgia), 0 245 m elevation.			
Typhlopidae (Asiatyphlopinae), Typhlopoidea, Serpentes (snakes)	Acutotyphlops	kunuaensis	WALLACH	1995	Kunua Blind Snake	Solomon Islands; Papua New Guinea (Bougainville Island), 0 915 m elevation.Type locality: Kunua, Bougainville Island, Papua New Guinea (546 S, 15443 E, 30 m elevation).			
Typhlopidae (Asiatyphlopinae), Typhlopoidea, Serpentes (snakes)	Acutotyphlops	solomonis	PARKER	1939		Solomon Islands, Papua New Guinea (Alotau and Bougainville Island), 0 915 m elevation. (S Pacific)Type locality: Buin, Bougainville Island, Papua New Guinea (6u449S, 155u419E, 60 m).			
Typhlopidae (Asiatyphlopinae), Typhlopoidea, Serpentes (snakes)	Acutotyphlops	subocularis	WAITE	1897	Bismarck sharp-nosed blindsnake	Bismarck Archipelago ((Duke of York, New Britain, New Ireland, Umboi), 0 1,065 m elevation).Type locality: Duke of York Island, ENB. Province			
Natricidae, Colubroidea, Serpentes (snakes)	Adelophis	copei	DUGS	1879	Cope's Mountain Meadow Snake	Mexico (Guanajuato, Jalisco, Morelos)Type locality: Guanajuato, Guadalajara, Mexico.			
Natricidae, Colubroidea, Serpentes (snakes)	Adelophis	foxi	ROSSMAN & BLANEY	1968	Fox's Mountain Meadow Snake	Mexico (Durango)Type locality: "from a meadow in pine forest (8,600 feet) 1/4 mi. E Mil Diez (approx. 2 mi. W El Salto), Durango, Mxico."			
Dipsadidae, Colubroidea, Serpentes (snakes)	Adelphicos	daryi	CAMPBELL & FORD	1982	Dary's Burrowing Snake	GuatemalaType locality: San Jorge Muxbal, 1844 m elevation, 5.5 km W San Jos Pinula, Dpto. Guatemala, Guatemala.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Adelphicos	ibarrorum	CAMPBELL & BRODIE	1988		S/C Guatemala, 2000-2100 m elevationType locality: 3 km SSE Chichicastenango, 2100 m elevation, in valley between Paxot and Caminibal, Quich, Guatemala.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Adelphicos	latifasciatum	LYNCH & SMITH	1966	Oaxacan Burrowing Snake	SE Mexico (Oaxaca)Type locality: Mexico: Zanatepec, Sierra Madre, Oaxaca			
Dipsadidae, Colubroidea, Serpentes (snakes)	Adelphicos	nigrilatum	SMITH	1942	Burrowing Snake	Mexico (Chiapas)Type locality: San Cristobal, Chiapas, Mexico (fide SMITH & TAYLOR 1950)			
Dipsadidae, Colubroidea, Serpentes (snakes)	Adelphicos	quadrivirgatum	JAN	1862	Middle American Burrowing Snake	Mexico (Chiapas, Yucatan, Puebla, Tamaulipas, Quretaro), Belize, Guatemala, Honduras; elevation (Honduras): 0-1740 m, Nicaraguasargii: S Chiapas to C Guatemala; Type locality: Guatemalavisoninus: Foothills on Atlantic slopes from Tabasco (Mexico), south and east to C Honduras; Type locality: Honduras.Type locality: Mexico			
Dipsadidae, Colubroidea, Serpentes (snakes)	Adelphicos	veraepacis	STUART	1941	Stuart's Burrowing Snake	Guatemala, SE MexicoType locality: Finca Samac, 7 km west of Coban, Alta Verapaz, Guatemala.			
Viperidae, Viperinae, Serpentes (snakes)	Atheris	barbouri	LOVERIDGE	1930	Uzungwe Mountain Bush Viper	S Tanzania (Uzungwe and Ukinga Mountains)Type locality: Dabaga, Uzungwa Mts., Tanzania.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Aeluroglena	cucullata	BOULENGER	1898	Somali Snake	Ethiopia, N SomaliaType locality: Golis Mountains, British Somaliland.			
Natricidae, Colubroidea, Serpentes (snakes)	Afronatrix	anoscopus	COPE	1861	African Brown Water Snake	Liberia, Sierra Leone, S Senegal (HR 26: 156), Ivory Coast, SW Burkina Faso, Guinea, Nigeria, Cameroon, Ghana, Togo, BeninType locality: see comment			
Viperidae, Crotalinae, Serpentes (snakes)	Agkistrodon	bilineatus	GNTHER	1863	E: Cantil, Mexican MoccasinG: Mexikanische Mokassinschlange	Mexico (S Sonora, Sinaloa, Nayarit, Jalisco, Morelos, Colima, Michoacan, Guerrero, Oaxaca, Chiapas), Guatemala, El Salvador, W HondurasType locality: Pacific coast of Guatemala.			
Viperidae, Crotalinae, Serpentes (snakes)	Agkistrodon	contortrix	LINNAEUS	1766	E: Southern Copperheadlaticinctus: Broad-banded Copperheadmokasen: Northern Copperheadphaeogaster: Osage Copperheadpictigaster: Trans-Pecos CopperheadG: Kupferkopf	USA (Texas, E/C Oklahoma, E Kansas, Missouri, Arkansas, Louisiana, Mississippi, Alabama, Georgia, Florida, South Carolina, North Carolina, Tennessee, Kentucky, Virginia, West Virginia, S Illinois, S Indiana, S Ohio, Iowa,Pennsylvania, Maryland, New Jersey, Delaware, S New York, Connecticut, Massachusetts), Mexico (NE Chihuahua, N Coahuila)contortrix: E Texas, Arkansas, Oklahoma, Louisianalaticinctus: C/NC Texas, into C Oklahoma, north to Kansas; Type locality: Texas, Bexar, 41.8 km NW San Antonio.mokasen: Massachussetts, Connecticut, SE New York, N New Jersey, Pennsylvania, Maryland, Delaware, Virginia, North Carolina, Georgia, Alabama, Mississippi, Tennessee, Kentucky, Indiana, Illinois.phaeogaster: Kansas, Missouri, Texaspictigaster: Texas, adjacent Mexico (Chihuahua, Coahuila); Type locality. Maple Canyon, Chisos Mountains, 5,200 feet elevation, Brewster County, Texas;			
Viperidae, Crotalinae, Serpentes (snakes)	Agkistrodon	piscivorus	LACPDE	1789	E: conanti: Florida Cottonmouthpiscivorus: Eastern Cottonmouthleucostoma: Western CottonmouthG: Wasser-Mokassinotter	USA (Texas, S/E Oklahoma, S Missouri, Arkansas, Louisiana, Mississippi, Kansas, Alabama, Georgia, Florida, South Carolina, E North Carolina, W Tennessee, W Kentucky, S Illinois, Indiana, SE Virginia)piscivorus: Atlantic coastal plain south from SE Virginia west to Alabama, Georgia, Florida, North Carolina, South Carolina. Type locality:  Carolina ; Schmidt (1953 :225) proposed to restrict it to the vicinity of Charleston, South Carolina.conanti: Florida and S Georgia; Type locality: "at edge of Rochelle-Cross Creek Road, about 7 miles southeast of Gainesville, Alachua County, Florida".leucostoma: from the Mexican border (Rio Grande valley)  through Texas, E Oklahoma to C Missouri and S Illinois, W Kentucky, Tennessee to Mobil Bay, Alabama. Type locality: "western district of Tennessee." Proposed emendation to "10 miles northeast of Bolivar, Hardeman County, Tennessee" bySchmidt (1953:225).			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Ahaetulla	dispar	GNTHER	1864	Indian Bronzeback, Gnther's Vine Snake	India (Western Ghats)			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Ahaetulla	fasciolata	FISCHER	1885	E: Speckle-headed Whipsnake, Spotted WhipsnakeG: Gefleckte Peitschennatter	Indonesia (Kalimantan, Borneo, Natuna Archipelago, Riau Archipelago, Sumatra); Brunei Darussalam; Malaysia (Malaya and East Malaysia); Singapore; Thailand (Nakhon Si Thammarat)Type locality: Sdost-Borneo			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Ahaetulla	fronticincta	GNTHER	1858	Gnther's Whipsnake, Burmese Vine Snake	Myanmar (= Burma)			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Ahaetulla	mycterizans	LINNAEUS	1758	E: Malayan (Green) WhipsnakeG: Malaiische Peitschennatter	Indonesia (Java, Sumatra), Thailand, Laos ?, W Malaysia, SingaporeType locality:  America  (fide LINNAEUS 1758; in error)			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Ahaetulla	nasuta	BONNATERRE	1790	E: Long-nosed Tree Snake, Green vine snake, Long-nosed Whip SnakeG: Nasenpeitschennatter, Baumschnffler	India (excluding the northwest; Madhya Pradesh, Maharashtra (Nasrapur, Mahabaleshwar, Koyna, Karnataka (Castle Rock), Tamil Nadu, Gujarat, Kerala), Bangladesh ?, Nepal, Sri Lanka, Myanmar (= Burma), Thailand , Cambodia, VietnamType locality: Ceylon			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Ahaetulla	perroteti	DUMRIL & BIBRON	1854	Western Ghats Bronzeback	India (Western Ghats)			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Ahaetulla	prasina	BOIE	1827	E: Gunther s whip snake, Oriental Whipsnake, Asian vine snake, Jade Vine SnakeG: Grne Peitschennatter	India (Sikkim, Assam; Arunachal Pradesh (Miao - Changlang district, Chimpu, Itanagar - Papum Pare district)), BhutanMyanmar (= Burma), Thailand (incl. Phuket),  Cambodia; Laos; Vietnam, Malaysia (incl. Pulau Tioman, Johor: Pulau Besar), Singapore,  China (Hong Kong, westward through Guizhou and Yunnan to SE Xizang = Tibet), Indonesia (Borneo, Celebes = Sulawesi, Anamba Archipelago, Bali, Bangka, Belitung, Butung, Java, Kalimantan, Lombok, Mentawai Archipelago, Natuna Archipelago, Nias, Riau Archipelago, Sangihe Archipelago, Sebuku, Simeulue, Sula Archipelago, Sulawesi, Sumatra, Sumbawa, Ternate, We); Bangladesh; Bhutan; Brunei Darussalam;Hong Kong; Philippine Islands (including Palawan: Calamian Islands, Panay);medioxima: Chinapreocularis: Philippine Islands (Sulu Archipelago, Panay, Luzon). Tye locality: Bunawan, Agusan Province, Mindanao Island; type in Carnegie Museum.suluensis: Philippine Islands, Sulu ArchipelagoType locality: Java			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Ahaetulla	pulverulenta	DUMRIL & BIBRON	1854	Brown-speckled Whipsnake	India (Western Ghats, Gujarat), Bangladesh, Sri LankaType locality: Sri Lanka			
Elapidae (Hydrophiinae), Serpentes (snakes)	Aipysurus	apraefrontalis	SMITH	1926	E: Short-nosed Seasnake, Sahul Reef SnakeG: Riff Seeschlange	Timor SeaAustralia (West Australia)Type locality: Ashmore Reefs, Australia			
Elapidae (Hydrophiinae), Serpentes (snakes)	Aipysurus	duboisii	BAVAY	1869	Reef shallows seasnake	Australia (North Territory, Queensland, West Australia), Timor Sea (Indonesia),New Caledonia, Loyalty Islands, Lifou (= Lifu), S New guineaType locality: Lifu (as Lifou), Loyalty Ils., New Caledonia.			
Elapidae (Hydrophiinae), Serpentes (snakes)	Aipysurus	eydouxii	GRAY	1849	Spine-tailed seasnake	Australia (North Territory, Queensland, West Australia), South China Sea, Gulf of Thailand, Cambodia, Indonesia, W Malaysia, Vietnam, New Guinea, Singapore.Type locality: Indian Ocean			
Elapidae (Hydrophiinae), Serpentes (snakes)	Aipysurus	foliosquama	SMITH	1926	Leaf-scaled Seasnake	Timor SeaAustralia (West Australia (Ashmore, Hibernia and Scott Reefs))Type locality: Ashmore Reefs, Australia			
Elapidae (Hydrophiinae), Serpentes (snakes)	Aipysurus	fuscus	TSCHUDI	1837	E: Dusky Seasnake, Timor Reef SnakeG: Riff Seeschlange	E Indonesia (Timor), New GuineaAustralia (West Australia, Ashmore Reef)Type locality: Asia (from Celebes, fide Smith 1926)			
Elapidae (Hydrophiinae), Serpentes (snakes)	Aipysurus	laevis	LACPDE	1804	Olive-brown seasnakepooleorum: Shark Bay Seasnake	waters around Indonesia (Timor), New Guinea, east to New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)pooleorum: Australia (West Australia, midwest coast [Shark Bay]); Type locality: Shark Bay, W. A.Type locality: Locker Is., off Onslow, Western Australia, in 21 44'S, 114 46'E., designated by Smith (1974).			
Elapidae (Hydrophiinae), Serpentes (snakes)	Aipysurus	tenuis	LNNBERG & ANDERSSON	1913	Arafura Sea Snake	Australia (West Australia), Arafura Sea.Type locality: Cape Jaubert, near Broome, W. A.			
Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)	Alluaudina	bellyi	MOCQUARD	1894		Madagascar, Nossi Be = Nosy BType locality: montagne d Ambre, valle du Saccaranli.			
Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)	Alluaudina	mocquardi	ANGEL	1939		MadagascarType locality: "d'une grotte totalement obscure de la Mananjeba (district d'Ambilobe), Nord de Madagascar."			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Haitiophis	anomalus	PETERS	1863	Hispaniola Racer	Hispaniola (Haiti, W Dominican Republic), Ile de la Tortue, Isla BeataType locality:  unbekannt 			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Alsophis	antiguae	PARKER	1933	Antiguan racer	Caribbean: Antigua, BarbudaType locality: Antigua			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Alsophis	antillensis	SCHLEGEL	1837	Antilles Racer, Leeward Racer	Guadeloupe, Marie-Galante; Virgin Gorda (Barbout 1917)Type locality: Guadeloupe.			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Hypsirhynchus	ater	GOSSE	1851	Jamaica Racer	JamaicaType locality: Jamaica.			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Pseudalsophis	biserialis	GNTHER	1860	Galapagos Racer	Galapagos Islands			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Cubophis	cantherigerus	BIBRON	1840	E: Cuban RacerG: Kuba-Schlanknatter	Cuba, Cayman Islands, Honduras (WILSON & MCCRANIE 2002)brooksi: Swan Is.: Little Swan I.pepei: Cuba: northern mesic coast of Guantanamo and Holguin provinces.Type locality:  Cuba (Caimanera)  [adspersus]			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Pseudalsophis	elegans	TSCHUDI	1845		Ecuador, Peru, ChileType locality: Peru (Montaas de Uruamba and vicinity of Lima); restricted to Lima, Peru by SCHMIDT & WALKER 1943.			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Hypsirhynchus	melanichnus	COPE	1862	La Vega Racer	Hispaniola (Haiti, W Dominican Republic)Type locality: Near Jrmie, Dpartement de la Grand'Anse, Haiti.			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Borikenophis	portoricensis	REINHARDT & LTKEN	1862	Puerto Rican Racer	Puerto Rico (incl. Culebrita), Isla Mona, Isla Desecheo, British Virgin Islands (e.g. Anegada)portoricensis: widely distributed in Puerto Rico (including Cayo Santiago) except southern third of island and extreme west. anegadae: British Virgin Is. aphantus: Isla Vieques. nicholsi: Buck Island of the Capella Islands off south coast of St. Thomas, U. S. Virgin Is.  prymnus: Caja de Muertos; Platillo; southern Puerto Rico. richardi: Isla Culebra, St. Thomas and its satellites, Lovango Cay, Peter I., SaltI.Type locality: Puerto Rico.			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Alsophis	rijgersmaei	COPE	1869	Anguilla Racer, Leeward Islands Racer	Anguilla, St. Martin (= St. Maarten), St. Barthelemy, Guadeloupe, Netherlands AntillesType locality: St.-Martin and Anguilla.			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Alsophis	rufiventris	DUMRIL, BIBRON  & DUMRIL	1854	Saba Racer, Orange-bellied racer	Saba, St. Eustatius, St. Christopher, Nevis, St. Kitts,Netherlands AntillesType locality:  Brasil  (in error).			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Borikenophis	sanctaecrucis	COPE	1862	St. Croix Racer	US Virgin Islands, St. Croix, Puerto Rico BankType locality: St. Croix, U.S. Virgin Islands.			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Cubophis	vudii	COPE	1862	E: Bahamian RacerG: Bahama-Natter	Bahamasvudii: Bahama Is.: Great Bahama Bank except Bimini Is.; Cat I.; Little San Salvador I.; Type locality: New Providence Island, Bahama Islands.aterrimus: Bahama Is.: Little Bahama Bank. picticeps: Bahama Is.: Bimini Is. raineyi: Bahama Is.: Crooked I. and Acklins I. utowanae: Bahama Is.: Great Inagua I., including Sheep Cay.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Amastridium	veliferum	COPE	1860	Rustyhead Snake	Nicaragua, Costa Rica, Panama, ColombiaType locality: Cocuyas de Veraguas, N. Grenada (= Cocuyas, Panama)			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Amblyodipsas	concolor	SMITH	1849	Natal Purple-glossed Snake	Republic of South Africa (E Transvaal south to Durban)SwazilandType locality: "Kaffirland to the eastward of the Cape Colony."  [=Natal fide Loveridge, 1944: 161].			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Amblyodipsas	dimidiata	GNTHER	1888	Mpwapwa Purple-glossed Snake	N Tanzania (Dodoma, Ugogo, Mpwapwa)Type locality: Mpwapwa, Tanzania.			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Amblyodipsas	katangensis	DE WITTE & LAURENT	1942	Katanga Purple-glossed Snake	E?, S Democratic Republic of the Congo (Zaire), N ZambiaType locality: Ngayu, Katanga, Congo-Kinshasa.ionidesi: S Tanzania. Type locality: Tunduru, Tanzania.			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Amblyodipsas	microphthalma	BIANCONI	1852	Eastern Purple-glossed Snake	S Mozambique, Republic of South Africa (NE Transvaal, N Zululand)nigra: Vicinity of the Soutpansberg (Transvaal)			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Amblyodipsas	polylepis	BOCAGE	1873	polylepis: Common Purple-glossed Snakehildebrandtii: Common Purple-glossed Snake	Angola, Namibia, Botswana, S Democratic Republic of the Congo (Zaire), Zambia, Mozambique, Zimbabwe, Malawi, Republic of South Africa (Transvaal, Natal, Swaziland), E/S Tanzania, coastal Kenya, Somaliahildebrandtii: coastal Kenya, E/S Tanzania, Somalia; Type locality: Zanzibar.			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Amblyodipsas	rodhaini	DE WITTE	1930	Rodhain's Purple-glossed Snake	S Democratic Republic of the Congo (Zaire)Type locality: Lomami, Katanga, Congo-Kinshasa.			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Amblyodipsas	teitana	LOVERIDGE	1936	Teitana Purple-glossed Snake	Mount Mbololo,Teita Hills (Kenya)Type locality: "Mount Mbololo, Teita Hills near Voi, Kenya, at an altitude [elevation] of c. 1150 metres. 			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Amblyodipsas	unicolor	REINHARDT	1843	Dull Purple-glossed Snake, Western Purple-glossed Snake	Central African Republic, Uganda, Kenya, Tanzania, Ivory Coast (RDEL et al. 1999), W/N Democratic Republic of the Congo (Zaire), Gambia, Senegal, Guinea-Bissau, Guinea, Burkina Faso, Niger, Chad, Benin, Togo, Sierra LeoneType locality: Guinea Coast (= Ghana).			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Amblyodipsas	ventrimaculata	ROUX	1907	Kalahari Purple-glossed Snake	N Namibia, Botswana, N Zimbabwe, W Zambia, Republic of South AfricaType locality: Barotseland, Zambia.			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	atemporale	BOURRET	1934	Tonkin Keelback	N Vietnam, China (Hong Kong, Guangdong, and Guangxi west to Yunnan and Guizhou)Type locality: Ton-king (= North Vietnam)			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	beddomei	GNTHER	1864	Nilgiri Keelback, Beddome s Keelback	India (Maharashtra, Western Ghats, Kerala)			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	bitaeniatum	WALL	1925	Kutkai Keelback	Burma (Myanmar), Thailand, Vietnam,China (W Yunnan, Hunan, Guizhou)Type locality:  Kutkai, North Shan States, Burma, 6000 feet 			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	boulengeri	GRESSITT	1937	Tai-yong Keelback, Boulenger s keelback	SE China (Hong Kong, Hainan, Guangdong, and Guangxi westward to Yunnan and Guizhou), N Vietnam, Cambodia (NW Cardamom Mountains)Type locality: Tai-yong (= Dayang), Eastern Kwangtung (= Guangdong) Province, China, 2334  N, 115 55  E, 640 m elevation			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	celebicum	PETERS & DORIA	1878	E: Sulawesi Keelback	Indonesia (Sula, Sulawesi)Type locality:  Kandari nel S.E. di Selebes  [Kendari, Sulawesi, Indonesia]			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	concelarum	MALNATE	1963		Japan (Ryukyu Islands)Type locality:  Miyako-shima  (Miyakojima), Miyako Group, Riukiu (Ryukyu) Islands.			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	craspedogaster	BOULENGER	1899	Kuatun Keelback	S China (northward to S Shanxi, west to S Gansu; Chekiang, Fujian, Guangdong, Jiangxi, Hunan, Kweichow, Sichuan),VietnamType locality: Kuatun (= Guadun), Fukien (= Fujian Province), China, 3000-4000 ft elevation, or higher.			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	deschauenseei	TAYLOR	1934	E: Northern Keelback, Deschauensee s KeelbackG: Deschauensees Wassernatter	Thailand, VietnamType locality: Type loc. Chieng Mai, North Siam.			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	flavifrons	BOULENGER	1887	Sabah Keelback	Indonesia, Malaysia (Borneo: Sabah; Sarawak),BruneiType locality: Mount Kina Baloo, North Borneo [Mt. Kinabalu]			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	frenatum	DUNN	1923		Indonesia (Borneo), Malaysia (Sarawak)Type locality: "Mt. Murud, 2,000 ft., northwestern Sarawak, Borneo."			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	groundwateri	SMITH	1922	E: Groundwater's KeelbackG: Groundwaters Wassernatter	Thailand (Ranong Province)			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	inas	LAIDLAW	1901	E: Malayan Mountain KeelbackG: Malayische Bergwassernatter	W Malaysia (Perak, Gunung Inas, Pahang: Cameron Highlands), Indonesia (Sumatra: Bukit Barisan Selatan National Park, near Lake Ranau, Lampung Procinve),Thailand (Prachuap Khiri Khan, Nakhon Si Thammarat)Type locality: Gunong Inas, Perak [West Malaysia]			
